Detecting python files..
Analyzing 381 files using 20 processes..
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\source\conf.py
  L19 C7: 'warnings' module requires 2.1, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_contour.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_edf.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_hypervolume_history.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_intermediate_values.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_optimization_history.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_parallel_coordinate.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_param_importances.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_pareto_front.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_rank.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_slice.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_terminator_improvement.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_examples\optuna.visualization.plot_timeline.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.contour.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.edf.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.hypervolume_history.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\visualization_matplotlib_examples\optuna.visualization.matplotlib.intermediate_values.py
