Detecting python files..
Analyzing 296 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__init__.py
  L23 C7: 'warnings' module requires 2.1, 3.0
  L30: 'sys.version_info' member requires 2.0, 3.0
  L71: set literals require 2.7, 3.0
  L111 C19: 'dict' member requires 2.2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__main__.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\__init__.py
!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\alias.py
  L31 C5: 'logging' module requires 2.3, 3.0
  L33 C7: 'typing' module requires !2, 3.5
  L43: annotations require !2, 3.0
  L131: set literals require 2.7, 3.0
  L137: `"..{}..".format(..)` requires 2.7, 3.0
  L167: `"..{}..".format(..)` requires 2.7, 3.0
  L167: 'str.format' member requires 2.6, 3.0
  L197: variable annotations require !2, 3.6
  L198: variable annotations require !2, 3.6
  L204 C8: 'super' member requires 2.2, 3.0
  L221: function decorators require 2.4, 3.0
  L222: annotations require !2, 3.0

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\application.py
  L17 C7: 'logging' module requires 2.3, 3.0
  L22 C5: 'pathlib' module requires !2, 3.4
  L57: set literals require 2.7, 3.0
  L60: set literals require 2.7, 3.0
  L62: set literals require 2.7, 3.0
  L88 C4: 'dict' member requires 2.2, 3.0
  L143: function decorators require 2.4, 3.0
  L146: function decorators require 2.4, 3.0
  L157: function decorators require 2.4, 3.0
  L166: function decorators require 2.4, 3.0
  L181: function decorators require 2.4, 3.0
  L206: function decorators require 2.4, 3.0
  L220: function decorators require 2.4, 3.0
  L239: function decorators require 2.4, 3.0
  L258: function decorators require 2.4, 3.0
  L260 C8: 'super' member requires 2.2, 3.0
  L293: function decorators require 2.4, 3.0
  L478: function decorators require 2.4, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\async_helpers.py
  L13 C7: 'ast' module requires 2.6, 3.0
  L14 C7: 'asyncio' module requires !2, 3.4
  L15 C7: 'inspect' module requires 2.1, 3.0
  L16 C5: 'functools' module requires 2.5, 3.0
  L35: 'asyncio.get_running_loop' member requires !2, 3.7
  L75: f-strings require !2, 3.6
  L79: 'inspect.iscoroutinefunction' member requires !2, 3.5
  L82: function decorators require 2.4, 3.0
  L84: 'asyncio.run_coroutine_threadsafe' member requires !2, 3.5
  L109: coroutines (async) require !2, 3.5
  L114: coroutines (await) require !2, 3.5
  L129 C11: 'StopIteration' member requires 2.2, 3.0
  L134: 'str.format' member requires 2.6, 3.0
  L138: annotations require !2, 3.0
  L145: 'compile(flags)' requires 2.3, 3.0
  L148: 'inspect.CO_COROUTINE' member requires !2, 3.5

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\autocall.py
!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\builtin_trap.py
  L6 C7: 'builtins' module requires !2, 3.0
  L33 C8: 'super' member requires 2.2, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\compilerop.py
  L30 C7: '__future__' module requires 2.1, 3.0
  L31 C5: 'ast' module requires 2.6, 3.0
  L33 C7: 'functools' module requires 2.5, 3.0
  L34 C7: 'hashlib' module requires 2.5, 3.0
  L38 C5: 'contextlib' module requires 2.5, 3.0
  L46: 'functools.reduce' member requires 2.6, 3.0
  L54: annotations require !2, 3.0
  L63: 'str.format' member requires 2.6, 3.0
  L94: function decorators require 2.4, 3.0
  L119: annotations require !2, 3.0
  L180: function decorators require 2.4, 3.0

!2, 3.11     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\completer.py
  print(expr) requires 2.0, 3.0
  L180 C5: '__future__' module requires 2.1, 3.0
  L180 C5: '__future__.annotations' member requires !2, 3.7
  L181 C7: 'builtins' module requires !2, 3.0
  L182 C7: 'enum' module requires !2, 3.4
  L184 C7: 'inspect' module requires 2.1, 3.0
  L185 C7: 'itertools' module requires 2.3, 3.0
