Detecting python files..
Analyzing 248 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\3rdparty\base64\lib\tables\table_enc_12bit.py
  print(expr) requires 2.0, 3.0
  L17: `"..{}..".format(..)` requires 2.7, 3.0
  L17: 'str.format' member requires 2.6, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\__main__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\benchmark.py
  L5 C7: 'io' module requires 2.6, 3.0
  L20: annotations require !2, 3.0
  L33: 'signal.SIG_SETMASK' member requires !2, 3.3
  L33: 'signal.pthread_sigmask' member requires !2, 3.3
  L41: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L44: `nonlocal` requires !2, 3.0
  L44: annotations require !2, 3.0
  L44: union types as `X | Y` require !2, 3.10
  L49: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L53: annotations require !2, 3.0
  L53: union types as `X | Y` require !2, 3.10
  L54 C15: 'memoryview' member requires 2.7, 3.0
  L70: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L78: variable annotations require !2, 3.6
  L85: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\build-terminfo
  print(expr) requires 2.0, 3.0
  L8 C7: 'subprocess' module requires 2.4, 3.0
  L14: `with` requires 2.5, 3.0
  L14: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L15: f-strings require !2, 3.6
  L15: 'subprocess.run(capture_output)' requires !2, 3.7
  L27: 'os.makedirs(exist_ok)' requires !2, 3.2
  L29: 'shutil.move' member requires 2.3, 3.0
  L40: `with` requires 2.5, 3.0
  L42: 'subprocess.run' member requires !2, 3.5
  L47: `with` requires 2.5, 3.0
  L51: `with` requires 2.5, 3.0
  L53: `with` requires 2.5, 3.0
  L54: f-strings require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\bypy\init_env.py
  print(expr) requires 2.0, 3.0
  L9 C7: 'subprocess' module requires 2.4, 3.0
  L12 C5: 'contextlib' module requires 2.5, 3.0
  L12 C5: 'contextlib.suppress' member requires !2, 3.4
  L20: `with` requires 2.5, 3.0
  L28: f-strings require !2, 3.6
  L45: 'print(flush)' requires !2, 3.3
  L53: f-strings require !2, 3.6
  L64: `with` requires 2.5, 3.0
  L64: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L73: 'shlex.quote' member requires !2, 3.3
  L90: annotations require !2, 3.0
  L99: 'shutil.copytree(ignore)' requires 2.6, 3.0
  L103: `with` requires 2.5, 3.0
  L110: f-strings require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\bypy\linux\__main__.py
  print(expr) requires 2.0, 3.0
  L9 C7: 'subprocess' module requires 2.4, 3.0
  L10 C7: 'tarfile' module requires 2.3, 3.0
  L37: f-strings require !2, 3.6
  L46: f-strings require !2, 3.6
  L55: set literals require 2.7, 3.0
  L82: 'shutil.copytree(ignore)' requires 2.6, 3.0
  L100: `with` requires 2.5, 3.0
  L106: f-strings require !2, 3.6
  L121: 'os.makedirs(exist_ok)' requires !2, 3.2
  L146: `with` requires 2.5, 3.0
  L147: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L159: set comprehensions require 2.7, 3.0
  L163: 'os.path.realpath' member requires 2.2, 3.0
  L180: 'os.stat.st_mode' member requires 2.2, 3.0
  L187: f-strings require !2, 3.6
  L190 C12: 'sum' member requires 2.3, 3.0
  L204: f-strings require !2, 3.6
  L205: `with` requires 2.5, 3.0
  L214: f-strings require !2, 3.6
  L217: f-strings require !2, 3.6
  L217: 'subprocess.check_call' member requires 2.5, 3.0
  L219: `"..{}..".format(..)` requires 2.7, 3.0
  L220: f-strings require !2, 3.6
  L221: `"..{}..".format(..)` requires 2.7, 3.0
  L221: 'str.format' member requires 2.6, 3.0
  L222: 'os.stat.st_size' member requires 2.2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\bypy\macos\__main__.py
  print(expr) requires 2.0, 3.0
  L6 C7: 'json' module requires 2.6, 3.0
  L10 C7: 'subprocess' module requires 2.4, 3.0
  L51: 'os.stat.st_mode' member requires 2.2, 3.0
  L67 C18: 'sum' member requires 2.3, 3.0
  L94: set comprehensions require 2.7, 3.0
  L99: annotations require !2, 3.0
  L100: `with` requires 2.5, 3.0
  L102: set comprehensions require 2.7, 3.0
  L105: `with` requires 2.5, 3.0
  L108 C20: 'set' member requires 2.4, 3.0
  L111: `with` requires 2.5, 3.0
  L135: `with` requires 2.5, 3.0
  L157: f-strings require !2, 3.6
  L164: `with` requires 2.5, 3.0
  L183: f-strings require !2, 3.6
  L187: function decorators require 2.4, 3.0
  L192: f-strings require !2, 3.6
  L195: f-strings require !2, 3.6
  L197: function decorators require 2.4, 3.0
  L207: f-strings require !2, 3.6
  L212: `with` requires 2.5, 3.0
  L215: function decorators require 2.4, 3.0
  L220: function decorators require 2.4, 3.0
  L224: function decorators require 2.4, 3.0
  L232: function decorators require 2.4, 3.0
  L244: function decorators require 2.4, 3.0
  L247: f-strings require !2, 3.6
  L249: f-strings require !2, 3.6
  L250: f-strings require !2, 3.6
  L254: function decorators require 2.4, 3.0
  L259: function decorators require 2.4, 3.0
  L264: f-strings require !2, 3.6
  L274: function decorators require 2.4, 3.0
  L277: f-strings require !2, 3.6
  L279: 'os.path.realpath' member requires 2.2, 3.0
  L286: f-strings require !2, 3.6
  L289: `with` requires 2.5, 3.0
  L292: f-strings require !2, 3.6
  L294: function decorators require 2.4, 3.0
  L299: f-strings require !2, 3.6
  L303: function decorators require 2.4, 3.0
  L316: f-strings require !2, 3.6
  L320: f-strings require !2, 3.6
  L323: function decorators require 2.4, 3.0
  L338: 'shutil.copytree(ignore)' requires 2.6, 3.0
  L343: function decorators require 2.4, 3.0
  L346: f-strings require !2, 3.6
  L364: function decorators require 2.4, 3.0
  L397: function decorators require 2.4, 3.0
  L401: function decorators require 2.4, 3.0
  L407 C16: 'reversed' member requires 2.4, 3.0
  L419: 'zipfile.ZipFile.extractall' member requires 2.6, 3.0
  L428: function decorators require 2.4, 3.0
  L435: function decorators require 2.4, 3.0
  L444: function decorators require 2.4, 3.0
  L449: function decorators require 2.4, 3.0
  L451: 'os.walk' member requires 2.3, 3.0
  L457: function decorators require 2.4, 3.0
