Date : 2026-06-21 20:15:08
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba
Total : 1107 files,  254420 codes, 57824 comments, 64799 blanks, all 377043 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        791 |    203,126 |     49,204 |     54,269 |    306,599 |
| reStructuredText |        137 |     24,673 |      1,212 |      7,720 |     33,605 |
| C++              |         32 |     14,568 |      5,166 |      1,375 |     21,109 |
| C                |         20 |      7,864 |      1,957 |      1,445 |     11,266 |
| XML              |          5 |      3,815 |         32 |          7 |      3,854 |
| Shell Script     |         16 |        318 |        116 |         95 |        529 |
| Ini              |          3 |        301 |         18 |         18 |        337 |
| Batch            |          5 |        266 |         24 |         50 |        340 |
| HTML             |          2 |        191 |         21 |         44 |        256 |
| Makefile         |          1 |        143 |          6 |         29 |        178 |
| YAML             |         50 |        142 |        -64 |         40 |        118 |
| JavaScript       |          4 |        124 |         34 |         40 |        198 |
| CUDA C++         |          6 |         96 |         24 |         24 |        144 |
| PostCSS          |          1 |          3 |          0 |          1 |          4 |
| pip requirements |          1 |          1 |          0 |          1 |          2 |
| Docker           |          1 |         -3 |          0 |         -3 |         -6 |
| Properties       |          2 |         -5 |          3 |         -1 |         -3 |
| CSV              |          1 |        -12 |          0 |         -1 |        -13 |
| JSON             |          6 |       -326 |          0 |          3 |       -323 |
| Markdown         |         23 |       -865 |         71 |       -357 |     -1,151 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                                                                   |      1,107 |    254,420 |     57,824 |     64,799 |    377,043 |
| . (Files)                                                                                                                                                                                                                                                                                           |         14 |      2,092 |        846 |        377 |      3,315 |
| ..                                                                                                                                                                                                                                                                                                  |         87 |     -5,954 |       -511 |     -1,072 |     -7,537 |
| ..\great_expectations                                                                                                                                                                                                                                                                               |         87 |     -5,954 |       -511 |     -1,072 |     -7,537 |
| ..\great_expectations (Files)                                                                                                                                                                                                                                                                       |          9 |       -611 |        -29 |       -231 |       -871 |
| ..\great_expectations\.github                                                                                                                                                                                                                                                                       |         13 |     -1,423 |        -90 |       -224 |     -1,737 |
| ..\great_expectations\.github (Files)                                                                                                                                                                                                                                                               |          2 |        -29 |         -2 |        -10 |        -41 |
| ..\great_expectations\.github\ISSUE_TEMPLATE                                                                                                                                                                                                                                                        |          2 |        -35 |          0 |        -13 |        -48 |
| ..\great_expectations\.github\workflows                                                                                                                                                                                                                                                             |          9 |     -1,359 |        -88 |       -201 |     -1,648 |
| ..\great_expectations\assets                                                                                                                                                                                                                                                                        |         27 |     -1,752 |       -197 |       -222 |     -2,171 |
| ..\great_expectations\assets\docker                                                                                                                                                                                                                                                                 |         17 |       -297 |         -7 |        -57 |       -361 |
| ..\great_expectations\assets\docker\clickhouse                                                                                                                                                                                                                                                      |          2 |        -22 |          0 |         -3 |        -25 |
| ..\great_expectations\assets\docker\databricks                                                                                                                                                                                                                                                      |          1 |         -3 |          0 |         -1 |         -4 |
| ..\great_expectations\assets\docker\linkchecker                                                                                                                                                                                                                                                     |          3 |         -8 |         -1 |         -6 |        -15 |
| ..\great_expectations\assets\docker\mercury                                                                                                                                                                                                                                                         |          3 |       -168 |         -6 |        -21 |       -195 |
| ..\great_expectations\assets\docker\mssql                                                                                                                                                                                                                                                           |          2 |        -42 |          0 |        -17 |        -59 |
| ..\great_expectations\assets\docker\mysql                                                                                                                                                                                                                                                           |          1 |        -16 |          0 |         -2 |        -18 |
| ..\great_expectations\assets\docker\postgresql                                                                                                                                                                                                                                                      |          1 |        -18 |          0 |         -2 |        -20 |
| ..\great_expectations\assets\docker\readthedocs                                                                                                                                                                                                                                                     |          1 |         -3 |          0 |         -1 |         -4 |
| ..\great_expectations\assets\docker\spark                                                                                                                                                                                                                                                           |          2 |        -12 |          0 |         -3 |        -15 |
| ..\great_expectations\assets\docker\trino                                                                                                                                                                                                                                                           |          1 |         -5 |          0 |         -1 |         -6 |
| ..\great_expectations\assets\scripts                                                                                                                                                                                                                                                                |         10 |     -1,455 |       -190 |       -165 |     -1,810 |
| ..\great_expectations\assets\scripts (Files)                                                                                                                                                                                                                                                        |          5 |       -725 |       -166 |       -108 |       -999 |
| ..\great_expectations\assets\scripts\AlgoliaScripts                                                                                                                                                                                                                                                 |          5 |       -730 |        -24 |        -57 |       -811 |
| ..\great_expectations\ci                                                                                                                                                                                                                                                                            |         13 |       -792 |       -176 |       -151 |     -1,119 |
| ..\great_expectations\ci (Files)                                                                                                                                                                                                                                                                    |          5 |       -323 |        -64 |        -68 |       -455 |
| ..\great_expectations\ci\checks                                                                                                                                                                                                                                                                     |          8 |       -469 |       -112 |        -83 |       -664 |
| ..\great_expectations\contrib                                                                                                                                                                                                                                                                       |         25 |     -1,376 |        -19 |       -244 |     -1,639 |
| ..\great_expectations\contrib (Files)                                                                                                                                                                                                                                                               |          2 |        -11 |          0 |        -10 |        -21 |
