Detecting python files..
Analyzing 304 files using 20 processes..
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\__init__.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\conftest.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L8: annotations require !2, 3.0
  L12: `with` requires 2.5, 3.0
  L16: f-strings require !2, 3.6
  L19: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\createfontdatachunk.py
  print(expr) requires 2.0, 3.0
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L10: f-strings require !2, 3.6
  L12: `with` requires 2.5, 3.0
  L15: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\helper.py
  L5 C5: '__future__' module requires 2.1, 3.0
  L5 C5: '__future__.annotations' member requires !2, 3.7
  L7 C7: 'logging' module requires 2.3, 3.0
  L10 C7: 'subprocess' module requires 2.4, 3.0
  L13 C5: 'functools' module requires 2.5, 3.0
  L14 C5: 'io' module requires 2.6, 3.0
  L23 C9: 'collections.abc' module requires !2, 3.3
  L24 C9: 'pathlib' module requires !2, 3.4
  L25 C9: 'typing' module requires !2, 3.5
  L36: annotations require !2, 3.0
  L43: 'os.makedirs(exist_ok)' requires !2, 3.2
  L44: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L51: annotations require !2, 3.0
  L66: annotations require !2, 3.0
  L66: union types as `X | Y` require !2, 3.10
  L68: f-strings require !2, 3.6
  L73: annotations require !2, 3.0
  L74: union types as `X | Y` require !2, 3.10
  L78: f-strings require !2, 3.6
  L83: f-strings require !2, 3.6
  L87: annotations require !2, 3.0
  L87: union types as `X | Y` require !2, 3.10
  L88: f-strings require !2, 3.6
  L89: f-strings require !2, 3.6
  L101: annotations require !2, 3.0
  L103: union types as `X | Y` require !2, 3.10
  L104: union types as `X | Y` require !2, 3.10
  L105: union types as `X | Y` require !2, 3.10
  L107: `with` requires 2.5, 3.0
  L112: annotations require !2, 3.0
  L113: union types as `X | Y` require !2, 3.10
  L115: f-strings require !2, 3.6
  L116: f-strings require !2, 3.6
  L125 C16: 'sum' member requires 2.3, 3.0
  L130: f-strings require !2, 3.6
  L131: f-strings require !2, 3.6
  L143: annotations require !2, 3.0
  L145: union types as `X | Y` require !2, 3.10
  L147: union types as `X | Y` require !2, 3.10
  L149: `with` requires 2.5, 3.0
  L153: annotations require !2, 3.0
  L153: union types as `X | Y` require !2, 3.10
  L157: annotations require !2, 3.0
  L161 C21: 'enumerate' member requires 2.3, 3.0
  L166: annotations require !2, 3.0
  L172: annotations require !2, 3.0
  L173: f-strings require !2, 3.6
  L177: annotations require !2, 3.0
  L185: annotations require !2, 3.0
  L186: union types as `X | Y` require !2, 3.10
  L190: f-strings require !2, 3.6
  L192: f-strings require !2, 3.6
  L198: annotations require !2, 3.0
  L202: union types as `X | Y` require !2, 3.10
  L208: f-strings require !2, 3.6
  L219: class decorators require 2.6, 3.0
  L225: annotations require !2, 3.0
  L235: 'resource.getrusage.ru_maxrss' member requires 2.3, 3.0
  L242: annotations require !2, 3.0
  L247: f-strings require !2, 3.6
  L254: annotations require !2, 3.0
  L258: annotations require !2, 3.0
  L264: annotations require !2, 3.0
  L264: union types as `X | Y` require !2, 3.10
  L278: function decorators require 2.4, 3.0
  L278: 'functools.lru_cache' member requires !2, 3.2
  L278: 'functools.lru_cache' user function decorator requires !2, 3.8
  L279: annotations require !2, 3.0
  L294: annotations require !2, 3.0
  L297: 'subprocess.check_call' member requires 2.5, 3.0
  L304: annotations require !2, 3.0
  L305 C11: 'bool' member requires 2.2, 3.0
  L308: annotations require !2, 3.0
  L323: 'shutil.which' member requires !2, 3.3
  L328: annotations require !2, 3.0
  L332: annotations require !2, 3.0
  L336: annotations require !2, 3.0
  L337 C11: 'platform' module requires 2.3, 3.0
  L342: annotations require !2, 3.0
  L346: annotations require !2, 3.0
  L351: annotations require !2, 3.0
  L354: annotations require !2, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\oss-fuzz\fuzz_font.py
  L21: `with` requires 2.5, 3.0
  L27: annotations require !2, 3.0
  L36: annotations require !2, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\oss-fuzz\fuzz_pillow.py
  L19: `with` requires 2.5, 3.0
  L25: annotations require !2, 3.0
  L34: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\oss-fuzz\fuzzers.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L4 C7: 'warnings' module requires 2.1, 3.0
  L9: annotations require !2, 3.0
  L15: annotations require !2, 3.0
  L20: annotations require !2, 3.0
  L23: `with` requires 2.5, 3.0
  L29: annotations require !2, 3.0
  L40: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\oss-fuzz\test_fuzzers.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'subprocess' module requires 2.4, 3.0
  L25: function decorators require 2.4, 3.0
  L27: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L29: annotations require !2, 3.0
  L32: `with` requires 2.5, 3.0
  L52: function decorators require 2.4, 3.0
  L54: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L54: 'subprocess.check_output' member requires 2.7, 3.1
  L56: annotations require !2, 3.0
  L59: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_000_sanity.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L6: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_arro3.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'json' module requires 2.6, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L4 C5: 'typing.NamedTuple' member requires !2, 3.5
  L34: annotations require !2, 3.0
  L61: annotations require !2, 3.0
  L85 C27: 'enumerate' member requires 2.3, 3.0
  L92: function decorators require 2.4, 3.0
  L107: annotations require !2, 3.0
  L122: annotations require !2, 3.0
  L140: annotations require !2, 3.0
  L162: variable annotations require !2, 3.6
  L166: variable annotations require !2, 3.6
  L167: variable annotations require !2, 3.6
