Detecting python files..
Analyzing 1334 files using 20 processes..
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\doc\conf.py
  L22 C7: 'json' module requires 2.6, 3.0
  L24 C5: 'datetime' module requires 2.3, 3.0
  L30: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\bots\py\bitfinex-lending-bot.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L41: coroutines (async) require !2, 3.5
  L43: coroutines (await) require !2, 3.5
  L60: coroutines (async) require !2, 3.5
  L61: coroutines (await) require !2, 3.5
  L74: coroutines (await) require !2, 3.5
  L85: coroutines (async) require !2, 3.5
  L87: coroutines (await) require !2, 3.5
  L94: coroutines (async) require !2, 3.5
  L95: coroutines (await) require !2, 3.5
  L99: coroutines (await) require !2, 3.5
  L102: coroutines (await) require !2, 3.5
  L104: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\bots\py\spot-arbitrage-bot.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L66: coroutines (async) require !2, 3.5
  L68: coroutines (await) require !2, 3.5
  L71: coroutines (async) require !2, 3.5
  L72: coroutines (await) require !2, 3.5
  L105: coroutines (await) require !2, 3.5
  L110: coroutines (async) require !2, 3.5
  L116: coroutines (await) require !2, 3.5
  L123: coroutines (async) require !2, 3.5
  L124: coroutines (await) require !2, 3.5
  L128: coroutines (await) require !2, 3.5
  L131: coroutines (await) require !2, 3.5
  L133: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-create-order-cancel-order.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L9: coroutines (async) require !2, 3.5
  L15: coroutines (await) require !2, 3.5
  L25: coroutines (await) require !2, 3.5
  L26: coroutines (await) require !2, 3.5
  L30: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\ccxt.pro\py\binance-fetch-balance-snapshot-watch-balance-updates.py
  print(expr) requires 2.0, 3.0
