Date : 2026-06-02 13:34:27
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\aiohttp
Total : 5881 files,  -762159 codes, -43871 comments, -58869 blanks, all -864899 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| reStructuredText   |        118 |     14,485 |      1,331 |      9,615 |     25,431 |
| Makefile           |          3 |        281 |          9 |         63 |        353 |
| Batch              |          1 |        212 |          1 |         30 |        243 |
| pip requirements   |          1 |         98 |        202 |          2 |        302 |
| Ini                |          1 |         35 |          0 |          4 |         39 |
| C++                |          2 |          9 |          0 |          4 |         13 |
| Java Properties    |          1 |         -1 |          0 |         -1 |         -2 |
| MS SQL             |          2 |        -21 |          0 |         -3 |        -24 |
| JSON with Comments |          2 |        -43 |         -9 |         -9 |        -61 |
| Lua                |          1 |        -61 |        -27 |        -13 |       -101 |
| Docker             |          3 |        -65 |        -29 |        -11 |       -105 |
| Shell Script       |         12 |       -220 |        -30 |        -59 |       -309 |
| Skill              |          4 |       -428 |          0 |       -141 |       -569 |
| Properties         |         30 |       -775 |     -1,146 |       -645 |     -2,566 |
| Diff               |         10 |       -861 |         -1 |        -43 |       -905 |
| Ruby               |         69 |     -2,022 |     -1,150 |       -570 |     -3,742 |
| toml               |          1 |     -6,676 |          0 |       -338 |     -7,014 |
| Handlebars         |        466 |    -14,121 |        -75 |       -809 |    -15,005 |
| HTML               |        225 |    -16,539 |        -68 |     -1,416 |    -18,023 |
| XML                |        384 |    -19,850 |        -18 |       -171 |    -20,039 |
| PostCSS            |         73 |    -37,039 |     -3,905 |     -7,021 |    -47,965 |
| Markdown           |        312 |    -43,858 |        -19 |    -11,969 |    -55,846 |
| YAML               |         38 |    -45,374 |       -106 |     -7,333 |    -52,813 |
| JavaScript         |        211 |    -64,682 |     -4,482 |    -10,754 |    -79,918 |
| Python             |      1,530 |    -70,465 |    -19,500 |     -8,628 |    -98,593 |
| TypeScript         |        463 |   -115,205 |    -14,849 |    -16,724 |   -146,778 |
| JSON               |      1,918 |   -338,973 |          0 |     -1,929 |   -340,902 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                       |      5,881 |   -762,159 |    -43,871 |    -58,869 |   -864,899 |
| . (Files)                                                                                                                                                                                                                               |         12 |      5,386 |         66 |      3,927 |      9,379 |
| ..                                                                                                                                                                                                                                      |      5,553 |   -847,541 |    -53,035 |    -86,023 |   -986,599 |
| ..\..                                                                                                                                                                                                                                   |      5,553 |   -847,541 |    -53,035 |    -86,023 |   -986,599 |
