Date : 2026-06-12 13:49:12
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\great_expectations
Total : 87 files,  5954 codes, 511 comments, 1072 blanks, all 7537 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |         31 |      2,113 |        283 |        301 |      2,697 |
| YAML         |         28 |      2,020 |        188 |        293 |      2,501 |
| Markdown     |         15 |      1,053 |          1 |        415 |      1,469 |
| JSON         |          2 |        399 |          0 |          2 |        401 |
| JavaScript   |          2 |        300 |         24 |         24 |        348 |
| Shell Script |          6 |         42 |         15 |         28 |         85 |
| Properties   |          1 |         12 |          0 |          5 |         17 |
| CSV          |          1 |         12 |          0 |          1 |         13 |
| Docker       |          1 |          3 |          0 |          3 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                                                                   |         87 |      5,954 |        511 |      1,072 |      7,537 |
| . (Files)                                                                                                                                                                                                                                                                                           |          9 |        611 |         29 |        231 |        871 |
| .github                                                                                                                                                                                                                                                                                             |         13 |      1,423 |         90 |        224 |      1,737 |
| .github (Files)                                                                                                                                                                                                                                                                                     |          2 |         29 |          2 |         10 |         41 |
| .github\ISSUE_TEMPLATE                                                                                                                                                                                                                                                                              |          2 |         35 |          0 |         13 |         48 |
| .github\workflows                                                                                                                                                                                                                                                                                   |          9 |      1,359 |         88 |        201 |      1,648 |
| assets                                                                                                                                                                                                                                                                                              |         27 |      1,752 |        197 |        222 |      2,171 |
| assets\docker                                                                                                                                                                                                                                                                                       |         17 |        297 |          7 |         57 |        361 |
| assets\docker\clickhouse                                                                                                                                                                                                                                                                            |          2 |         22 |          0 |          3 |         25 |
| assets\docker\databricks                                                                                                                                                                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| assets\docker\linkchecker                                                                                                                                                                                                                                                                           |          3 |          8 |          1 |          6 |         15 |
| assets\docker\mercury                                                                                                                                                                                                                                                                               |          3 |        168 |          6 |         21 |        195 |
| assets\docker\mssql                                                                                                                                                                                                                                                                                 |          2 |         42 |          0 |         17 |         59 |
